dataset_id,group,n_records,baseline_T_D,baseline_decision,stability_rate,n_draws
corrupt_real_taiwan_20240423_query_timestamp_collision_high,corrupted_real,207,0.45234422417184594,CONDITIONAL,1.0,2000
corrupt_real_taiwan_202501_coordinate_jitter_low,corrupted_real,25,0.9908467155496237,ADMIT,1.0,2000
corrupt_real_tibet_202501_magnitude_gr_violation_med,corrupted_real,19,0.31060073484886774,CONDITIONAL,1.0,2000
corrupt_real_tohoku_2005_2011_inject_duplicates_high,corrupted_real,4522,0.5275262568226946,CONDITIONAL,1.0,2000
corrupt_real_tohoku_202511_inject_missingness_low,corrupted_real,67,0.7709104675168901,ADMIT,0.851,2000
corrupt_real_tohoku_202512_depth_implausible_med,corrupted_real,117,0.6717474586612254,REJECT,1.0,2000
corrupt_real_tohoku_202606_timestamp_collision_high,corrupted_real,29,0.9105293798144479,ADMIT,1.0,2000
corrupt_real_tokara_202506_coordinate_jitter_low,corrupted_real,91,0.43084403611205896,CONDITIONAL,1.0,2000
corrupt_real_turkey_202504_magnitude_gr_violation_med,corrupted_real,8,0.3144091607090723,CONDITIONAL,1.0,2000
corrupt_real_usgs_current_inject_duplicates_high,corrupted_real,298,0.7373724372896922,CONDITIONAL,0.703,2000
corrupt_real_venezuela_202606_inject_missingness_low,corrupted_real,10,0.9929944014900073,ADMIT,1.0,2000
corrupt_real_yamanashi_202606_depth_implausible_med,corrupted_real,10,0.9943717577826385,REJECT,1.0,2000
corrupt_real_indonesia_palu_2018_timestamp_collision_high,corrupted_real,155,0.6934886144212523,CONDITIONAL,1.0,2000
corrupt_real_ridgecrest_california_2019_coordinate_jitter_low,corrupted_real,108,0.7823153245802049,ADMIT,0.988,2000
corrupt_real_amatrice_norcia_italy_2016_magnitude_gr_violation_med,corrupted_real,72,0.6270904286206195,CONDITIONAL,1.0,2000
corrupt_real_anchorage_alaska_2018_inject_duplicates_high,corrupted_real,70,0.6542944732113979,CONDITIONAL,1.0,2000
corrupt_real_haiti_2010_inject_missingness_low,corrupted_real,99,0.5596738171054145,CONDITIONAL,1.0,2000
corrupt_real_kermanshah_iran_2017_depth_implausible_med,corrupted_real,90,0.7161435478129434,REJECT,1.0,2000
corrupt_real_muisne_pedernales_ecuador_2016_timestamp_collision_high,corrupted_real,87,0.4874799634640602,CONDITIONAL,1.0,2000
corrupt_real_china_yunnan_general_coordinate_jitter_low,corrupted_real,114,0.6161875364321259,CONDITIONAL,1.0,2000
corrupt_real_india_gujarat_bhuj_2001_magnitude_gr_violation_med,corrupted_real,99,0.5711358848279781,CONDITIONAL,1.0,2000
corrupt_real_india_assam_general_inject_duplicates_high,corrupted_real,416,0.591523665351928,CONDITIONAL,1.0,2000
corrupt_real_pakistan_balochistan_2013_inject_missingness_low,corrupted_real,46,0.6796763603985473,CONDITIONAL,1.0,2000
corrupt_real_argentina_sanjuan_general_depth_implausible_med,corrupted_real,1054,0.6599820564611317,REJECT,1.0,2000
corrupt_real_bolivia_deep_general_timestamp_collision_high,corrupted_real,960,0.5025685148228418,CONDITIONAL,1.0,2000
corrupt_real_elsalvador_2001_coordinate_jitter_low,corrupted_real,142,0.5423738308226074,CONDITIONAL,1.0,2000
corrupt_real_costarica_general_magnitude_gr_violation_med,corrupted_real,612,0.615356664618748,CONDITIONAL,1.0,2000
corrupt_real_panama_general_inject_duplicates_high,corrupted_real,836,0.5613912480588408,CONDITIONAL,1.0,2000
corrupt_real_dominicanrepublic_general_inject_missingness_low,corrupted_real,323,0.3746675245370624,CONDITIONAL,1.0,2000
corrupt_real_albania_durres_2019_depth_implausible_med,corrupted_real,65,0.6932919040866563,REJECT,1.0,2000
corrupt_real_portugal_azores_general_timestamp_collision_high,corrupted_real,163,0.4798340205739914,CONDITIONAL,1.0,2000
corrupt_real_drc_rift_general_coordinate_jitter_low,corrupted_real,137,0.5757961127673804,CONDITIONAL,1.0,2000
corrupt_real_mozambique_general_magnitude_gr_violation_med,corrupted_real,18,0.9962197447856469,ADMIT,1.0,2000
corrupt_real_lebanon_general_inject_duplicates_high,corrupted_real,37,0.1842027634289568,REJECT,0.7315,2000
corrupt_real_russia_baikal_general_inject_missingness_low,corrupted_real,114,0.6128492070825301,CONDITIONAL,1.0,2000
corrupt_real_usa_california_southnapa_2014_depth_implausible_med,corrupted_real,25,0.9369885925482709,REJECT,1.0,2000
corrupt_real_canada_britishcolumbia_general_timestamp_collision_high,corrupted_real,641,0.40270954710267526,CONDITIONAL,1.0,2000
corrupt_real_solomonislands_general_coordinate_jitter_low,corrupted_real,2116,0.6972543033426613,CONDITIONAL,1.0,2000
corrupt_real_fiji_general_magnitude_gr_violation_med,corrupted_real,195,0.715969024336842,CONDITIONAL,0.9815,2000
corrupt_real_samoa_general_inject_duplicates_high,corrupted_real,266,0.6808235912484701,CONDITIONAL,1.0,2000
corrupt_real_uzbekistan_general_inject_missingness_low,corrupted_real,134,0.6826627364634918,CONDITIONAL,1.0,2000
corrupt_real_mongolia_gobialtai_general_depth_implausible_med,corrupted_real,70,0.7131457624314397,REJECT,1.0,2000
corrupt_real_china_gansu_general_timestamp_collision_high,corrupted_real,72,0.43559898018792964,CONDITIONAL,1.0,2000
corrupt_real_china_taiwanstrait_general_coordinate_jitter_low,corrupted_real,105,0.5278875797996941,CONDITIONAL,1.0,2000
corrupt_real_china_hebei_general_magnitude_gr_violation_med,corrupted_real,27,0.9734557371616215,ADMIT,1.0,2000
corrupt_real_china_shanxi_general_inject_duplicates_high,corrupted_real,52,0.5679206434042954,CONDITIONAL,1.0,2000
corrupt_real_china_tibet_plateau_general_inject_missingness_low,corrupted_real,864,0.6495001767269082,CONDITIONAL,1.0,2000
corrupt_real_india_uttarakhand_general_depth_implausible_med,corrupted_real,103,0.5775405414704504,REJECT,1.0,2000
corrupt_real_colombia_armenia_1999_timestamp_collision_high,corrupted_real,18,0.9256079946236284,ADMIT,1.0,2000
corrupt_real_peru_pisco_2007_coordinate_jitter_low,corrupted_real,138,0.6487661976419271,CONDITIONAL,1.0,2000
corrupt_real_peru_arequipa_2001_magnitude_gr_violation_med,corrupted_real,238,0.6047920124758551,CONDITIONAL,1.0,2000
corrupt_real_chile_iquique_2014_inject_duplicates_high,corrupted_real,1012,0.5832146269697439,CONDITIONAL,1.0,2000
corrupt_real_nicaragua_general_inject_missingness_low,corrupted_real,945,0.39869242647341163,CONDITIONAL,1.0,2000
corrupt_real_cuba_general_depth_implausible_med,corrupted_real,75,0.5850891634790936,REJECT,1.0,2000
corrupt_real_trinidadtobago_general_timestamp_collision_high,corrupted_real,103,0.5227078632818835,CONDITIONAL,1.0,2000
corrupt_real_iceland_reykjanes_2021_coordinate_jitter_low,corrupted_real,43,0.5448549058014112,CONDITIONAL,1.0,2000
corrupt_real_norway_general_magnitude_gr_violation_med,corrupted_real,26,0.9575627596130484,ADMIT,1.0,2000
corrupt_real_bulgaria_general_inject_duplicates_high,corrupted_real,210,0.6559650141591488,CONDITIONAL,1.0,2000
corrupt_real_turkey_van_2011_inject_missingness_low,corrupted_real,162,0.6707743036276236,CONDITIONAL,1.0,2000
corrupt_real_iran_ahar_varzaghan_2012_depth_implausible_med,corrupted_real,45,0.7632446907014923,REJECT,1.0,2000
corrupt_real_jordan_general_timestamp_collision_high,corrupted_real,42,0.2276639586942531,CONDITIONAL,0.9235,2000
corrupt_real_israel_deadsea_general_coordinate_jitter_low,corrupted_real,45,0.4640055000693617,CONDITIONAL,1.0,2000
corrupt_real_egypt_general_magnitude_gr_violation_med,corrupted_real,54,0.6204802498394307,CONDITIONAL,1.0,2000
corrupt_real_kenya_general_inject_duplicates_high,corrupted_real,225,0.5961541334110937,CONDITIONAL,1.0,2000
corrupt_real_morocco_alhoceima_2004_inject_missingness_low,corrupted_real,594,0.6382635351956045,CONDITIONAL,1.0,2000
corrupt_real_madagascar_general_depth_implausible_med,corrupted_real,262,0.46035014144019365,REJECT,1.0,2000
corrupt_real_turkmenistan_general_timestamp_collision_high,corrupted_real,319,0.5458729499604742,CONDITIONAL,1.0,2000
corrupt_real_russia_caucasus_general_coordinate_jitter_low,corrupted_real,189,0.5230670512049205,CONDITIONAL,1.0,2000
corrupt_real_azerbaijan_general_magnitude_gr_violation_med,corrupted_real,310,0.7815944572808501,ADMIT,0.9835,2000
corrupt_real_usa_newmadrid_general_inject_duplicates_high,corrupted_real,561,0.6305119089054596,CONDITIONAL,1.0,2000
corrupt_real_mexico_baja_general_inject_missingness_low,corrupted_real,464,0.6877258678167644,CONDITIONAL,1.0,2000
corrupt_real_newcaledonia_general_depth_implausible_med,corrupted_real,971,0.6489815793606211,REJECT,1.0,2000
corrupt_real_marianaislands_general_timestamp_collision_high,corrupted_real,1830,0.681409451732009,CONDITIONAL,1.0,2000
corrupt_real_guam_general_coordinate_jitter_low,corrupted_real,1536,0.4725625123308729,CONDITIONAL,1.0,2000
corrupt_real_china_yunnan_general_early_magnitude_gr_violation_med,corrupted_real,88,0.6636390823739089,CONDITIONAL,1.0,2000
corrupt_real_china_xinjiang_general_early_inject_duplicates_high,corrupted_real,649,0.7265295763606964,CONDITIONAL,0.8725,2000
corrupt_real_india_assam_general_early_inject_missingness_low,corrupted_real,113,0.6413869861321987,CONDITIONAL,1.0,2000
fabricated_naive_1,fabricated,1500,0.2923259514422518,CONDITIONAL,1.0,2000
fabricated_naive_2,fabricated,800,0.29048347521176154,CONDITIONAL,1.0,2000
fabricated_sophisticated_1,fabricated,1500,0.41722338486399535,CONDITIONAL,1.0,2000
fabricated_sophisticated_2,fabricated,3000,0.4041588216436536,CONDITIONAL,1.0,2000
fabricated_sophisticated_3,fabricated,2000,0.4018486951659044,CONDITIONAL,1.0,2000
fabricated_naive_3,fabricated,1200,0.2928603014366336,CONDITIONAL,1.0,2000
fabricated_naive_4,fabricated,2000,0.2988463951605234,CONDITIONAL,1.0,2000
fabricated_naive_5,fabricated,600,0.2990336296500624,CONDITIONAL,1.0,2000
fabricated_naive_6,fabricated,900,0.2949118227796484,CONDITIONAL,1.0,2000
fabricated_naive_7,fabricated,1700,0.29732185472792005,CONDITIONAL,1.0,2000
fabricated_naive_8,fabricated,1100,0.2930536067524387,CONDITIONAL,1.0,2000
fabricated_sophisticated_4,fabricated,1000,0.415087992429501,CONDITIONAL,1.0,2000
fabricated_sophisticated_5,fabricated,2500,0.41346948831824293,CONDITIONAL,1.0,2000
fabricated_sophisticated_6,fabricated,1800,0.42134192716592694,CONDITIONAL,1.0,2000
fabricated_sophisticated_7,fabricated,3500,0.40661412935960833,CONDITIONAL,1.0,2000
fabricated_sophisticated_8,fabricated,1300,0.4397505476788389,CONDITIONAL,1.0,2000
fabricated_sophisticated_9,fabricated,2200,0.4189061046271872,CONDITIONAL,1.0,2000
fabricated_level1_1,fabricated,1500,0.29610151234936344,CONDITIONAL,1.0,2000
fabricated_level1_2,fabricated,1500,0.2755347653816088,CONDITIONAL,1.0,2000
fabricated_level1_3,fabricated,1500,0.2966123759594446,CONDITIONAL,1.0,2000
fabricated_level1_4,fabricated,1500,0.3002998604905809,CONDITIONAL,1.0,2000
fabricated_level1_5,fabricated,1500,0.2923865452571965,CONDITIONAL,1.0,2000
fabricated_level1_6,fabricated,1500,0.2939360553254701,CONDITIONAL,1.0,2000
fabricated_level1_7,fabricated,1500,0.2944507149269135,CONDITIONAL,1.0,2000
fabricated_level1_8,fabricated,1500,0.2943449003405025,CONDITIONAL,1.0,2000
fabricated_level1_9,fabricated,1500,0.29414094406685287,CONDITIONAL,1.0,2000
fabricated_level1_10,fabricated,1500,0.29257216819179677,CONDITIONAL,1.0,2000
fabricated_level1_11,fabricated,1500,0.2950938928370467,CONDITIONAL,1.0,2000
fabricated_level1_12,fabricated,1500,0.2937977737550104,CONDITIONAL,1.0,2000
fabricated_level1_13,fabricated,1500,0.2922534731254631,CONDITIONAL,1.0,2000
fabricated_level1_14,fabricated,1500,0.274337634589651,CONDITIONAL,1.0,2000
fabricated_level1_15,fabricated,1500,0.2923723202987714,CONDITIONAL,1.0,2000
fabricated_level1_16,fabricated,1500,0.2911723689324641,CONDITIONAL,1.0,2000
fabricated_level1_17,fabricated,1500,0.29746775652680224,CONDITIONAL,1.0,2000
fabricated_level1_18,fabricated,1500,0.29514199983497424,CONDITIONAL,1.0,2000
fabricated_level1_19,fabricated,1500,0.2948937674722901,CONDITIONAL,1.0,2000
fabricated_level1_20,fabricated,1500,0.2916028522260059,CONDITIONAL,1.0,2000
fabricated_level1_21,fabricated,1500,0.293482139415053,CONDITIONAL,1.0,2000
fabricated_level1_22,fabricated,1500,0.2447259938335132,CONDITIONAL,0.9945,2000
fabricated_level1_23,fabricated,1500,0.2420797725667995,CONDITIONAL,0.99,2000
fabricated_level1_24,fabricated,1500,0.2933094287137383,CONDITIONAL,1.0,2000
fabricated_level1_25,fabricated,1500,0.2932455824725875,CONDITIONAL,1.0,2000
fabricated_level1_26,fabricated,1500,0.2955103302478326,CONDITIONAL,1.0,2000
fabricated_level1_27,fabricated,1500,0.29200797381367954,CONDITIONAL,1.0,2000
fabricated_level1_28,fabricated,1500,0.291154078839607,CONDITIONAL,1.0,2000
fabricated_level1_29,fabricated,1500,0.2989294668047676,CONDITIONAL,1.0,2000
fabricated_level1_30,fabricated,1500,0.29640853110490417,CONDITIONAL,1.0,2000
fabricated_level2_1,fabricated,1500,0.2838873545591687,CONDITIONAL,1.0,2000
fabricated_level2_2,fabricated,1500,0.30426426688390806,CONDITIONAL,1.0,2000
fabricated_level2_3,fabricated,1500,0.2964753191533528,CONDITIONAL,1.0,2000
fabricated_level2_4,fabricated,1500,0.2927440467763788,CONDITIONAL,1.0,2000
fabricated_level2_5,fabricated,1500,0.2858042042044548,CONDITIONAL,1.0,2000
fabricated_level2_6,fabricated,1500,0.28487816757234913,CONDITIONAL,1.0,2000
fabricated_level2_7,fabricated,1500,0.29769329041560877,CONDITIONAL,1.0,2000
fabricated_level2_8,fabricated,1500,0.2930553855086091,CONDITIONAL,1.0,2000
fabricated_level2_9,fabricated,1500,0.2413807509107278,CONDITIONAL,0.9855,2000
fabricated_level2_10,fabricated,1500,0.2830359373597125,CONDITIONAL,1.0,2000
fabricated_level2_11,fabricated,1500,0.2878312172398866,CONDITIONAL,1.0,2000
fabricated_level2_12,fabricated,1500,0.2938303983636406,CONDITIONAL,1.0,2000
fabricated_level2_13,fabricated,1500,0.2909495921420749,CONDITIONAL,1.0,2000
fabricated_level2_14,fabricated,1500,0.2934899587061799,CONDITIONAL,1.0,2000
fabricated_level2_15,fabricated,1500,0.2918675588915201,CONDITIONAL,1.0,2000
fabricated_level2_16,fabricated,1500,0.29448186847728225,CONDITIONAL,1.0,2000
fabricated_level2_17,fabricated,1500,0.29747897004272045,CONDITIONAL,1.0,2000
fabricated_level2_18,fabricated,1500,0.2777765343464037,CONDITIONAL,1.0,2000
fabricated_level2_19,fabricated,1500,0.29745502017867465,CONDITIONAL,1.0,2000
fabricated_level2_20,fabricated,1500,0.24357004924737852,CONDITIONAL,0.992,2000
fabricated_level2_21,fabricated,1500,0.30322138022274087,CONDITIONAL,1.0,2000
fabricated_level2_22,fabricated,1500,0.29243058398253813,CONDITIONAL,1.0,2000
fabricated_level2_23,fabricated,1500,0.3009051384575295,CONDITIONAL,1.0,2000
fabricated_level2_24,fabricated,1500,0.2896440639540689,CONDITIONAL,1.0,2000
fabricated_level2_25,fabricated,1500,0.2983165237784523,CONDITIONAL,1.0,2000
fabricated_level2_26,fabricated,1500,0.30211929522932557,CONDITIONAL,1.0,2000
fabricated_level2_27,fabricated,1500,0.2971917345524489,CONDITIONAL,1.0,2000
fabricated_level2_28,fabricated,1500,0.30882947009629913,CONDITIONAL,1.0,2000
fabricated_level2_29,fabricated,1500,0.2885910584799222,CONDITIONAL,1.0,2000
fabricated_level2_30,fabricated,1500,0.29076040441964524,CONDITIONAL,1.0,2000
fabricated_level3_1,fabricated,1500,0.2971170720306683,CONDITIONAL,1.0,2000
fabricated_level3_2,fabricated,1500,0.2828539320522419,CONDITIONAL,1.0,2000
fabricated_level3_3,fabricated,1500,0.29913043425975017,CONDITIONAL,1.0,2000
fabricated_level3_4,fabricated,1500,0.2910893770126002,CONDITIONAL,1.0,2000
fabricated_level3_5,fabricated,1500,0.2900322546469909,CONDITIONAL,1.0,2000
fabricated_level3_6,fabricated,1500,0.3031875106686397,CONDITIONAL,1.0,2000
fabricated_level3_7,fabricated,1500,0.2943836766364975,CONDITIONAL,1.0,2000
fabricated_level3_8,fabricated,1500,0.3284486973063445,CONDITIONAL,1.0,2000
fabricated_level3_9,fabricated,1500,0.2890708711755865,CONDITIONAL,1.0,2000
fabricated_level3_10,fabricated,1500,0.29327388820215616,CONDITIONAL,1.0,2000
fabricated_level3_11,fabricated,1500,0.280583639056788,CONDITIONAL,1.0,2000
fabricated_level3_12,fabricated,1500,0.30045546370900317,CONDITIONAL,1.0,2000
fabricated_level3_13,fabricated,1500,0.28154777961765304,CONDITIONAL,1.0,2000
fabricated_level3_14,fabricated,1500,0.28852977306858224,CONDITIONAL,1.0,2000
fabricated_level3_15,fabricated,1500,0.29437313591027126,CONDITIONAL,1.0,2000
fabricated_level3_16,fabricated,1500,0.3007256670809111,CONDITIONAL,1.0,2000
fabricated_level3_17,fabricated,1500,0.29855951521149265,CONDITIONAL,1.0,2000
fabricated_level3_18,fabricated,1500,0.2912382701049125,CONDITIONAL,1.0,2000
fabricated_level3_19,fabricated,1500,0.29627711229916204,CONDITIONAL,1.0,2000
fabricated_level3_20,fabricated,1500,0.2905409348098169,CONDITIONAL,1.0,2000
fabricated_level3_21,fabricated,1500,0.3023846195696385,CONDITIONAL,1.0,2000
fabricated_level3_22,fabricated,1500,0.2822159102301731,CONDITIONAL,1.0,2000
fabricated_level3_23,fabricated,1500,0.29281216399511956,CONDITIONAL,1.0,2000
fabricated_level3_24,fabricated,1500,0.2873666419993726,CONDITIONAL,1.0,2000
fabricated_level3_25,fabricated,1500,0.2948769022816304,CONDITIONAL,1.0,2000
fabricated_level3_26,fabricated,1500,0.29098592723304706,CONDITIONAL,1.0,2000
fabricated_level3_27,fabricated,1500,0.2898274683767963,CONDITIONAL,1.0,2000
fabricated_level3_28,fabricated,1500,0.298445013289353,CONDITIONAL,1.0,2000
fabricated_level3_29,fabricated,1500,0.2960916298383932,CONDITIONAL,1.0,2000
fabricated_level3_30,fabricated,1500,0.29504006802455807,CONDITIONAL,1.0,2000
fabricated_level4_1,fabricated,1500,0.34645757066969357,CONDITIONAL,1.0,2000
fabricated_level4_2,fabricated,1500,0.4169803505134937,CONDITIONAL,1.0,2000
fabricated_level4_3,fabricated,1500,0.41931854412225983,CONDITIONAL,1.0,2000
fabricated_level4_4,fabricated,1500,0.4136702521088973,CONDITIONAL,1.0,2000
fabricated_level4_5,fabricated,1500,0.41811391087386773,CONDITIONAL,1.0,2000
fabricated_level4_6,fabricated,1500,0.4165482145961185,CONDITIONAL,1.0,2000
fabricated_level4_7,fabricated,1500,0.4151071791881582,CONDITIONAL,1.0,2000
fabricated_level4_8,fabricated,1500,0.39737761331308374,CONDITIONAL,1.0,2000
fabricated_level4_9,fabricated,1500,0.41390269206638536,CONDITIONAL,1.0,2000
fabricated_level4_10,fabricated,1500,0.41975200337275576,CONDITIONAL,1.0,2000
fabricated_level4_11,fabricated,1500,0.41798674012599624,CONDITIONAL,1.0,2000
fabricated_level4_12,fabricated,1500,0.4105077608163865,CONDITIONAL,1.0,2000
fabricated_level4_13,fabricated,1500,0.40009088078669935,CONDITIONAL,1.0,2000
fabricated_level4_14,fabricated,1500,0.41548840377253765,CONDITIONAL,1.0,2000
fabricated_level4_15,fabricated,1500,0.4046434996833945,CONDITIONAL,1.0,2000
fabricated_level4_16,fabricated,1500,0.4027783709177383,CONDITIONAL,1.0,2000
fabricated_level4_17,fabricated,1500,0.4092377235603382,CONDITIONAL,1.0,2000
fabricated_level4_18,fabricated,1500,0.40603705664640427,CONDITIONAL,1.0,2000
fabricated_level4_19,fabricated,1500,0.4015028989177837,CONDITIONAL,1.0,2000
fabricated_level4_20,fabricated,1500,0.40609522458321357,CONDITIONAL,1.0,2000
fabricated_level4_21,fabricated,1500,0.40019252894401636,CONDITIONAL,1.0,2000
fabricated_level4_22,fabricated,1500,0.3996309160328567,CONDITIONAL,1.0,2000
fabricated_level4_23,fabricated,1500,0.4050624434049643,CONDITIONAL,1.0,2000
fabricated_level4_24,fabricated,1500,0.40667966285518165,CONDITIONAL,1.0,2000
fabricated_level4_25,fabricated,1500,0.40471587458013736,CONDITIONAL,1.0,2000
fabricated_level4_26,fabricated,1500,0.4043557290770858,CONDITIONAL,1.0,2000
fabricated_level4_27,fabricated,1500,0.40742369375417814,CONDITIONAL,1.0,2000
fabricated_level4_28,fabricated,1500,0.3939800760256002,CONDITIONAL,1.0,2000
fabricated_level4_29,fabricated,1500,0.4052317455706162,CONDITIONAL,1.0,2000
fabricated_level4_30,fabricated,1500,0.4072422726393782,CONDITIONAL,1.0,2000
fabricated_level5_1,fabricated,1500,0.507149177184687,CONDITIONAL,1.0,2000
fabricated_level5_2,fabricated,1500,0.5004686469333041,CONDITIONAL,1.0,2000
fabricated_level5_3,fabricated,1500,0.544022902921354,CONDITIONAL,1.0,2000
fabricated_level5_4,fabricated,1500,0.4665390897755711,CONDITIONAL,1.0,2000
fabricated_level5_5,fabricated,1500,0.5186967171584275,CONDITIONAL,1.0,2000
fabricated_level5_6,fabricated,1500,0.49826797767565545,CONDITIONAL,1.0,2000
fabricated_level5_7,fabricated,1500,0.4407010915911832,CONDITIONAL,1.0,2000
fabricated_level5_8,fabricated,1500,0.4305564737414368,CONDITIONAL,1.0,2000
fabricated_level5_9,fabricated,1500,0.5284061807503533,CONDITIONAL,1.0,2000
fabricated_level5_10,fabricated,1500,0.49069748141933633,CONDITIONAL,1.0,2000
fabricated_level5_11,fabricated,1500,0.4726687691147823,CONDITIONAL,1.0,2000
fabricated_level5_12,fabricated,1500,0.4793209413444981,CONDITIONAL,1.0,2000
fabricated_level5_13,fabricated,1500,0.5057003447036603,CONDITIONAL,1.0,2000
fabricated_level5_14,fabricated,1500,0.45379692860848225,CONDITIONAL,1.0,2000
fabricated_level5_15,fabricated,1500,0.459719146930329,CONDITIONAL,1.0,2000
fabricated_level5_16,fabricated,1500,0.5059874880862156,CONDITIONAL,1.0,2000
fabricated_level5_17,fabricated,1500,0.4743681621283695,CONDITIONAL,1.0,2000
fabricated_level5_18,fabricated,1500,0.5202456895835651,CONDITIONAL,1.0,2000
fabricated_level5_19,fabricated,1500,0.491972295071629,CONDITIONAL,1.0,2000
fabricated_level5_20,fabricated,1500,0.48034350233979256,CONDITIONAL,1.0,2000
fabricated_level5_21,fabricated,1500,0.5098672296649178,CONDITIONAL,1.0,2000
fabricated_level5_22,fabricated,1500,0.5341850037710028,CONDITIONAL,1.0,2000
fabricated_level5_23,fabricated,1500,0.5216647078582175,CONDITIONAL,1.0,2000
fabricated_level5_24,fabricated,1500,0.5229574195734364,CONDITIONAL,1.0,2000
fabricated_level5_25,fabricated,1500,0.5205725825400773,CONDITIONAL,1.0,2000
fabricated_level5_26,fabricated,1500,0.5052310253030139,CONDITIONAL,1.0,2000
fabricated_level5_27,fabricated,1500,0.5076758693115244,CONDITIONAL,1.0,2000
fabricated_level5_28,fabricated,1500,0.48034386691285524,CONDITIONAL,1.0,2000
fabricated_level5_29,fabricated,1500,0.4937569256060372,CONDITIONAL,1.0,2000
fabricated_level5_30,fabricated,1500,0.5276480452109975,CONDITIONAL,1.0,2000
fabricated_level6_1,fabricated,1500,0.5441145915726633,CONDITIONAL,1.0,2000
fabricated_level6_2,fabricated,1500,0.5497086053481414,CONDITIONAL,1.0,2000
fabricated_level6_3,fabricated,1500,0.5198207961162561,CONDITIONAL,1.0,2000
fabricated_level6_4,fabricated,1500,0.5350838069921993,CONDITIONAL,1.0,2000
fabricated_level6_5,fabricated,1500,0.5033659519105953,CONDITIONAL,1.0,2000
fabricated_level6_6,fabricated,1500,0.5188578251756684,CONDITIONAL,1.0,2000
fabricated_level6_7,fabricated,1500,0.5221255671538139,CONDITIONAL,1.0,2000
fabricated_level6_8,fabricated,1500,0.5579439156754249,CONDITIONAL,1.0,2000
fabricated_level6_9,fabricated,1500,0.5486411896340331,CONDITIONAL,1.0,2000
fabricated_level6_10,fabricated,1500,0.5547257852601345,CONDITIONAL,1.0,2000
fabricated_level6_11,fabricated,1500,0.5253535556543197,CONDITIONAL,1.0,2000
fabricated_level6_12,fabricated,1500,0.47890859074094105,CONDITIONAL,1.0,2000
fabricated_level6_13,fabricated,1500,0.5317567439697874,CONDITIONAL,1.0,2000
fabricated_level6_14,fabricated,1500,0.55300272786141,CONDITIONAL,1.0,2000
fabricated_level6_15,fabricated,1500,0.49348934880849116,CONDITIONAL,1.0,2000
fabricated_level6_16,fabricated,1500,0.54928353469844,CONDITIONAL,1.0,2000
fabricated_level6_17,fabricated,1500,0.5200496158957543,CONDITIONAL,1.0,2000
fabricated_level6_18,fabricated,1500,0.5272844119323479,CONDITIONAL,1.0,2000
fabricated_level6_19,fabricated,1500,0.5405040538484043,CONDITIONAL,1.0,2000
fabricated_level6_20,fabricated,1500,0.5197074915524313,CONDITIONAL,1.0,2000
fabricated_level6_21,fabricated,1500,0.5188685937023537,CONDITIONAL,1.0,2000
fabricated_level6_22,fabricated,1500,0.49431874712411294,CONDITIONAL,1.0,2000
fabricated_level6_23,fabricated,1500,0.5073832551967834,CONDITIONAL,1.0,2000
fabricated_level6_24,fabricated,1500,0.5003395381721605,CONDITIONAL,1.0,2000
fabricated_level6_25,fabricated,1500,0.5059043851968665,CONDITIONAL,1.0,2000
fabricated_level6_26,fabricated,1500,0.4592577159019904,CONDITIONAL,1.0,2000
fabricated_level6_27,fabricated,1500,0.5257630282080867,CONDITIONAL,1.0,2000
fabricated_level6_28,fabricated,1500,0.53461736696001,CONDITIONAL,1.0,2000
fabricated_level6_29,fabricated,1500,0.4894389707049237,CONDITIONAL,1.0,2000
fabricated_level6_30,fabricated,1500,0.5278286191230236,CONDITIONAL,1.0,2000
fabricated_level7_1,fabricated,1500,0.4874111336368343,CONDITIONAL,1.0,2000
fabricated_level7_2,fabricated,1500,0.4902144260741005,CONDITIONAL,1.0,2000
fabricated_level7_3,fabricated,1500,0.48349244416674464,CONDITIONAL,1.0,2000
fabricated_level7_4,fabricated,1500,0.49267652728484523,CONDITIONAL,1.0,2000
fabricated_level7_5,fabricated,1500,0.5007693246031103,CONDITIONAL,1.0,2000
fabricated_level7_6,fabricated,1500,0.5127906661613165,CONDITIONAL,1.0,2000
fabricated_level7_7,fabricated,1500,0.47527185398179406,CONDITIONAL,1.0,2000
fabricated_level7_8,fabricated,1500,0.40294745006588206,CONDITIONAL,1.0,2000
fabricated_level7_9,fabricated,1500,0.3979850930097071,CONDITIONAL,1.0,2000
fabricated_level7_10,fabricated,1500,0.44143408180868904,CONDITIONAL,1.0,2000
fabricated_level7_11,fabricated,1500,0.47972376738591443,CONDITIONAL,1.0,2000
fabricated_level7_12,fabricated,1500,0.46522312956482686,CONDITIONAL,1.0,2000
fabricated_level7_13,fabricated,1500,0.4268500026765004,CONDITIONAL,1.0,2000
fabricated_level7_14,fabricated,1500,0.4693156793956454,CONDITIONAL,1.0,2000
fabricated_level7_15,fabricated,1500,0.4703561423041693,CONDITIONAL,1.0,2000
fabricated_level7_16,fabricated,1500,0.498643821713743,CONDITIONAL,1.0,2000
fabricated_level7_17,fabricated,1500,0.48531495214320813,CONDITIONAL,1.0,2000
fabricated_level7_18,fabricated,1500,0.49035329043349724,CONDITIONAL,1.0,2000
fabricated_level7_19,fabricated,1500,0.4958893762237819,CONDITIONAL,1.0,2000
fabricated_level7_20,fabricated,1500,0.41705435910747635,CONDITIONAL,1.0,2000
